Version 4.1
SHEET 1 4292 2340
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 75
SYMBOL cap 320 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 50p
SYMBOL cap 560 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 50p
SYMBOL npn 2096 736 R0
SYMATTR InstName Q5
SYMATTR Value DI_DMMT3904W
SYMBOL voltage 1536 768 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName V6
SYMATTR Value SINE(0 0.3 21Meg 1u)
SYMBOL cap 1744 752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL res 1632 784 R0
SYMATTR InstName R20
SYMATTR Value 50
SYMBOL res 1824 640 R0
SYMATTR InstName R21
SYMATTR Value 8.3k
SYMBOL res 1824 800 R0
SYMATTR InstName R22
SYMATTR Value 625
SYMBOL ind 2144 544 R0
SYMATTR InstName L6
SYMATTR Value 1.2µ
SYMATTR SpiceLine Rser=1m
SYMBOL npn 2640 736 M0
SYMATTR InstName Q6
SYMATTR Value DI_DMMT3904W
SYMBOL voltage 3200 768 M0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 2 180
SYMATTR SpiceLine Rser=50
SYMATTR InstName V7
SYMATTR Value SINE(0 -0.3 21Meg 1u)
SYMBOL res 2592 864 M0
SYMATTR InstName R23
SYMATTR Value 3
SYMBOL cap 2992 752 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL res 3104 784 M0
SYMATTR InstName R24
SYMATTR Value 50
SYMBOL res 2912 640 M0
SYMATTR InstName R25
SYMATTR Value 8.3k
SYMBOL res 2912 800 M0
SYMATTR InstName R26
SYMATTR Value 625
SYMBOL ind 2560 656 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Value 1.2µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 2432 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 75
SYMBOL cap 2288 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 50p
SYMBOL cap 2528 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 50p
SYMBOL npn 128 1360 R0
SYMATTR InstName Q7
SYMATTR Value DI_DMMT3904W
SYMBOL voltage -432 1392 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 2
SYMATTR SpiceLine Rser=50
SYMATTR InstName V8
SYMATTR Value SINE(0 0.3 21Meg 1u)
SYMBOL res 176 1488 R0
SYMATTR InstName R19
SYMATTR Value 6
SYMBOL cap -224 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL res -336 1408 R0
SYMATTR InstName R28
SYMATTR Value 50
SYMBOL res -144 1264 R0
SYMATTR InstName R29
SYMATTR Value 8.3k
SYMBOL res -144 1424 R0
SYMATTR InstName R30
SYMATTR Value 625
SYMBOL ind 176 1168 R0
SYMATTR InstName L8
SYMATTR Value 47.3n
SYMATTR SpiceLine Rser=1m
SYMBOL npn 672 1360 M0
SYMATTR InstName Q8
SYMATTR Value DI_DMMT3904W
SYMBOL voltage 1232 1392 M0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 2 180
SYMATTR SpiceLine Rser=50
SYMATTR InstName V9
SYMATTR Value SINE(0 -0.3 21Meg 1u)
SYMBOL res 624 1488 M0
SYMATTR InstName R31
SYMATTR Value 6
SYMBOL cap 1024 1376 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res 1136 1408 M0
SYMATTR InstName R32
SYMATTR Value 50
SYMBOL res 944 1264 M0
SYMATTR InstName R33
SYMATTR Value 8.3k
SYMBOL res 944 1424 M0
SYMATTR InstName R34
SYMATTR Value 625
SYMBOL ind 592 1280 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L9
SYMATTR Value 47.3n
SYMATTR SpiceLine Rser=1m
SYMBOL res 464 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 75
SYMBOL cap 320 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 976p
SYMBOL cap 560 1296 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 976p
SYMBOL ind 352 1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L10
SYMATTR Value 23.2n
SYMATTR SpiceLine Rser=1m
SYMBOL npn 2784 1440 R0
SYMATTR InstName Q9
SYMATTR Value DI_DMMT3904W
SYMBOL voltage 1792 1472 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 2
SYMATTR SpiceLine Rser=1000
SYMATTR InstName V10
SYMATTR Value SINE(0 1.34 21Meg 1u)
SYMBOL res 2832 1568 R0
SYMATTR InstName R36
SYMATTR Value 6
SYMBOL cap 2384 1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 34.8p
SYMBOL res 2512 1344 R0
SYMATTR InstName R38
SYMATTR Value 8.3k
SYMBOL res 2512 1504 R0
SYMATTR InstName R39
SYMATTR Value 625
SYMBOL ind 2832 1248 R0
SYMATTR InstName L11
SYMATTR Value 1.2µ
SYMATTR SpiceLine Rser=1m
SYMBOL npn 3328 1440 M0
SYMATTR InstName Q10
SYMATTR Value DI_DMMT3904W
SYMBOL voltage 4256 1472 M0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 2 180
SYMATTR SpiceLine Rser=1000
SYMATTR InstName V11
SYMATTR Value SINE(0 -1.34 21Meg 1u)
SYMBOL res 3280 1568 M0
SYMATTR InstName R40
SYMATTR Value 6
SYMBOL res 3600 1344 M0
SYMATTR InstName R42
SYMATTR Value 8.3k
SYMBOL res 3600 1504 M0
SYMATTR InstName R43
SYMATTR Value 625
SYMBOL ind 3248 1360 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L12
SYMATTR Value 1.2µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 3120 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 75
SYMBOL cap 2976 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 50p
SYMBOL cap 3216 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 50p
SYMBOL ind 2144 1344 R0
SYMATTR InstName L13
SYMATTR Value 1.74µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 2000 1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL cap 3680 1456 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 34.8p
SYMBOL ind 3920 1344 M0
SYMATTR InstName L14
SYMATTR Value 1.74µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 4064 1456 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1µ
SYMBOL cap 2480 1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL cap 3664 1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL res 2384 1504 R0
SYMATTR InstName R37
SYMATTR Value 50
SYMBOL res 3664 1504 R0
SYMATTR InstName R41
SYMATTR Value 50
SYMBOL npn 2768 2080 R0
SYMATTR InstName Q11
SYMATTR Value DI_DMMT3904W
SYMBOL voltage 1776 2112 R0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 2
SYMATTR SpiceLine Rser=1000
SYMATTR InstName V12
SYMATTR Value SINE(0 1.34 21Meg 1u)
SYMBOL res 2816 2208 R0
SYMATTR InstName R45
SYMATTR Value 6
SYMBOL cap 2368 2096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 34.8p
SYMBOL res 2496 1984 R0
SYMATTR InstName R46
SYMATTR Value 670
SYMBOL res 2496 2144 R0
SYMATTR InstName R47
SYMATTR Value 50
SYMBOL ind 2816 1888 R0
SYMATTR InstName L15
SYMATTR Value 1.2µ
SYMATTR SpiceLine Rser=1m
SYMBOL npn 3312 2080 M0
SYMATTR InstName Q12
SYMATTR Value DI_DMMT3904W
SYMBOL voltage 4240 2112 M0
WINDOW 123 24 124 Left 2
WINDOW 39 24 152 Left 2
SYMATTR Value2 AC 2 180
SYMATTR SpiceLine Rser=1000
SYMATTR InstName V13
SYMATTR Value SINE(0 -1.34 21Meg 1u)
SYMBOL res 3264 2208 M0
SYMATTR InstName R48
SYMATTR Value 6
SYMBOL res 3584 1984 M0
SYMATTR InstName R49
SYMATTR Value 670
SYMBOL res 3584 2144 M0
SYMATTR InstName R50
SYMATTR Value 50
SYMBOL ind 3232 2000 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L16
SYMATTR Value 1.2µ
SYMATTR SpiceLine Rser=1m
SYMBOL res 3104 2016 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 75
SYMBOL cap 2960 2016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 50p
SYMBOL cap 3200 2016 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 50p
SYMBOL ind 2128 1984 R0
SYMATTR InstName L17
SYMATTR Value 1.74µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 1984 2096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 1µ
SYMBOL cap 3664 2096 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 34.8p
SYMBOL ind 3904 1984 M0
SYMATTR InstName L18
SYMATTR Value 1.74µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap 4048 2096 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 1µ
TEXT -736 -408 Left 2 !.lib "DMMT3904W.spice.txt"
TEXT -616 -344 Left 2 ;.dc V2 0 1.2 0.01
TEXT -640 -312 Left 2 ;.ac dec 100 1Meg 100Meg
TEXT -632 -272 Left 2 ;LC=5.74e-17
TEXT 320 -160 Left 2 !k l3 l2 l1 1
TEXT -632 -224 Left 2 !.tran 10u
TEXT 312 528 Left 2 ;10mm Dia, Air Core\n25mm length\n19 turns each
TEXT 2280 528 Left 2 ;10mm Dia, Air Core\n25mm length\n19 turns each
TEXT 1336 552 Left 2 !.four 21Meg 10 100 I(R18)
TEXT 1336 592 Left 2 ;.four 21Meg 10 100 I(R27)
TEXT 1336 624 Left 2 ;.four 21Meg 10 100 I(R9)
TEXT -152 1088 Left 2 ;10mm Dia, Air Core\n25mm length\n19 turns each
TEXT 1336 656 Left 2 ;.four 21Meg 10 100 I(R35)
TEXT 2968 1232 Left 2 ;10mm Dia, Air Core\n25mm length\n19 turns each
TEXT 2952 1872 Left 2 ;10mm Dia, Air Core\n25mm length\n19 turns each
TEXT 1336 688 Left 2 !.four 21Meg 10 100 I(R51)
